@b612
FF FE FB FB BF 3B FB 2B 6F 6E EB F9 72 F9 FF BD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF DD F7 BF FF FE FF FF FB FF BF 5F 7F 7F D7
FF FF FF 7F FF 37 BF FF F7 9F B7 FF F7 7F E7 F7
FF FF FF FF 7B F7 BF FF 00 00 00 00 00 00 00 00
00 00 FF FF FF FB FF FF FF FF 7F FF FF FF FF FF
FF FF FF EF FF 7F FF F7 7F F7 FD FF B7 DD F7 FF
00 00 00 00 00 00 00 7F DF DF FF FF FF FF F3 F7
FF 37 FF F7 CF 7F FE 7F EF FF FB 7F FF 7D FE FF
FF DF FE F7 F7 F3 FF FF FF FB 6B 7F F7 FF 7F FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 08 00 0C 00 00 00 00 82 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 94 80 92 0C 80
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB BF 7F BD 77 FF FF FF DF FF FE FD F7 7F 7F DF
FF 53 FF FB FF FF F3 FF FF DF FF FF 77 7F FF F7
FF FF FD FF FD FF FF DF F7 FF FF FF FF 77 FF FF
7F 77 FF FF FF 7F FF FE FB FF DF FF 7F FF FD FF
FF FF FF FF FD FF FF FF 7F F7 FF BB 7F FF EF 7F
FF 7F FF FF FF FF F7 BF FF FD 39 F7 F7 00 00 00
00 00 00 00 00 00 7F 77 FF 7F FF 7F FF FF FF 7F
DB 77 F7 7F FD FF F7 FF FF F7 FF 37 FF FF 7F FF
FF FF FF FF FF 44 04 49 48 80 00 08 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 88 00 88 00 40 62 40 40
BF F7 BF BF FF FF FF FF F5 EB FF FF FF F7 FD B7
FF FB F7 F7 FB FF FF FF FF 7F FB 77 FD BD FF 00
00 00 00 00 00 00 FD F7 F7 FB FF DB FF F7 FF BF
F7 7F F7 FF FF FB FF 7F FF 7F FF F7 FF FF FF FF
BF FB BF FB FF FF FF FF FF FF FF FF FF 7A DA BF
FF F9 7F FF FF BF FF FF FF FF FF 7F F7 FF FB FD
FF FF FF FD 7F FF FF FF DB FD FB FD E7 F7 FF FF
BF FF FF E7 F7 FF 9F FF FF FF FF 7F BB DF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 48 82 90 82 81 24 48 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 00 08 00 80 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB DD 7F FF 7B F7 BF FF FD FF FD FF 7F FF FE BF
7F FF 5F FF FF E7 FF FB FF FF BF F7 7F 7F FF EF
6E FB FB F7 F5 F6 FF FF FF F7 FF F7 BF 00 00 00
00 00 00 00 FF FD F7 7D 57 FF FF FD FF FF 7F FF
B3 BF 7F FF FF FB 9F FF F7 E7 FF FF F7 FF FF FF
FF 7F FB FF 00 00 00 00 00 00 00 FF F7 FF FF 7F
76 3F F7 FF FF FF BF 7F FF 7F F7 FF FD FF FE F7
F7 FF FD FF FF FF FB FF F7 FD FF D7 FF FF FF BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 00 80 04 02 C0 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 88 04
04 01 04 48 52 FF FF FF FF FF FF FF FF FF FF FF
D7 F7 FD FF 7F FB 5F FD FD FF FF FF FF FF FD FF
F7 FF FD F7 F5 FD 7F FE FF BB FF FF FD 7F FF FB
FB FF F7 FF FF 7F FD FF FB FE FB F7 FF FF 7F FF
EF 7F DF 7F FD FF 7F F7 FD FF DF FF FF FF FF FF
FF FF FF FF FF FB F7 FF FF F7 FF BF F7 BF 9F FF
F6 7F FF 7F FF FF FF FD FB FF FB FF F5 FF F7 FF
B7 7F 00 00 00 00 00 00 FB 7F FF FF D7 BF FF BF
FF FF BB FB FD 7F FB F7 77 BF FB 7D F7 FE 3F FF
FF FF FF FF FF FF FF FF FF 0C 44 08 80 EC 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 0A 11 21
00 00 BB FF 7F FB FF FF FF FF FF FF F7 77 FF FD
FF FF F7 FF F7 F7 FD FF FF 7F FF FF FB FF FF FF
77 F7 FF 00 00 00 00 00 00 00 FF FF DB 3F BF FF
F7 7F F7 FF F7 FF F6 FF FF FF 7F FF FF F7 FF FF
FF FF FF FF FF FF FF FF BF FF 7F FF FF FF FF FF
EF FF 7F F7 F7 FF FF 73 FF DF FB FF DF FF FF FF
77 FF FF FF 7F DF FF FF ED 7B FE D7 F3 BF FF DF
F1 EC FF FF FB 3F FF 7F FF 7B FF FB EF F9 DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 06 01 9B 00 08 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40
02 00 49 02 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF DF 37 F7 FF B7 DE FF FF EF FF BF 3F BF 5F FF
FF F7 BF 7F F7 77 DF A7 FF 7F FF FB FF F9 7F EF
FF FF F9 FF FF 77 7F FD FF FF F7 FF FF FF FF BB
00 00 00 00 00 00 FF FF 7F FF FF FF 5F FF F7 FF
F7 FF FF 7F F7 BF FF FF 7B FF FF FF EF FF FF FF
FF BF 7F 5F FF FF F9 FF 00 00 00 00 00 00 00 FF
FF FF FF F7 FF 33 F7 FB FF FF F7 EF BF CF FF ED
7F FD FF FF BF FB F7 FF FF F7 FF 7F FD FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 80 08 12 88 98
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 4C 48 C0 04 00 84 E4 FF FF FF FF FF FF FF
9F FF FB FF FF EF FF 7F 7F FF FF FF FF B7 FF F3
7F F5 FF FB FF FF FF FF FF B7 F5 FF FF FB FF DF
FF FF DF FF FF 7F BF FF FD F7 7F FF F7 FF FF FF
7F FF F7 FD FF FF FF BF FD FF FF BF 00 7F FF FF
7F BF 7F 7F FF E7 DF 7D FF FF F7 F7 FD FF FF DB
FF 7F 77 FF FF FF BF FF F7 FF F6 FF 7E FB FF FF
FF F7 FF BF 00 00 00 00 00 00 FD BB FD FF DB FF
FF 7F 7D BF DF FF FF FF FF DF FF F7 DF FF F7 5F
FF FF FF FF FF FF FF FF FF FF FF FF FF 10 04 0C
00 04 82 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 20 09
00 00 00 00 FF FF FD FD 7F F7 DF F7 57 FF FF FF
F7 FF FE FF FF F7 FF FF BF EF 3F FF FF FF BF B7
FF F7 FE 7F FF FB FF 00 00 00 00 00 00 00 FD 3F
FF FF FF F7 FF FF 7F FF FF 7F 3F FF FF FF FF F7
FF 7F F7 FF 7B FD FF FD FF DF FF FF FF DF FA FD
DD FF FF DF FF 7F FF 7F BF FF FF FF FD FF FF F7
EF D9 77 FF FF 7B E9 FF BF 77 3F FF 7F F7 FF FF
00 00 BF FF FF FF EF 7F DF F7 E5 3F FF FF FF DD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF C8 80 82 C8 04 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 40 80 80 04 08 80 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF 7F 77 77 FF 37 FF D5 FF 00 00 F3 F7 F7 DF
57 F7 FF FF DF 3F FB 7F FF FF 3F FF DF FF F7 FD
FF DF FF FB FF FF BF BF F7 FB D3 FB FF FB FD FF
6F FF 00 00 00 00 00 00 FF FF FF FF FF FF FF FB
BF F7 FF DF FF FF 3F DF FF F7 FD F7 FF FF F7 FF
FD FF FF 7F FF FF BF FF F7 FF FF 7F 00 00 00 00
00 00 7F FF FF FF F7 5F FF FF BB F7 F9 FF FF FF
FF FF F7 FE BB DF E7 FC FF FF FF 5F FF FF B7 6F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 48 C0 40 80 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF C0 00 08 10
60 12 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 88 00 82 00 4E 10 84 FF FF FF
FF FB BF FF 77 7F 7F 7F EF BD FB FF FD F7 FF FB
FF FF FD FB FF FF F6 7F FF FF FF FF FE 6F FF FB
FF F3 FF F7 FD B7 7F FF FD FF FB FF F7 77 FF F7
7F DF BF 7F FF DF FB FF DD F7 00 00 7F FD 00 00
00 7F FA FF FF FF BF 7F F3 FB FB FF FF FB FF FF
FF F1 F7 EF FF FF FF F7 FF FA FF 7F FF FF FE 7F
BD FF FF FF ED FF 00 00 00 00 00 00 FB F7 B9 DF
BF FF FF FF BF BF 6F FF FF BF E3 BB F7 FF CF FE
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 08 00 20 22 20 00 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 FF FF FF FF FF 80 08 A4 C0 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 77 FD FF 7F F7 5F FF FF 77 F7
7F FF FB FF FF F7 FF FF FB FF FF DF B7 FF 7F FF
FF 7F 7D EF 7D FF FE 7F EF 7B FF 00 00 00 00 00
00 FF FF F7 FF FF FF FF FF F7 FF F7 FF FF FD FF
FF FD FF FF FF F7 FB FF FF 7F 7D FF FF 37 F7 FF
FF 7D FF 3F FF FF 7F FD 3F FF B3 FB FF DF 77 FF
FF DF 7F FF FF 7F FF FE FF 00 F7 FF FF FF FF FB
FF FF 00 00 00 00 97 77 FF BF EF FF FB 3F FF CF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 08 02 2A 08 80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 00 00 80 80 18 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 F3 FF FF FF FF FF FF FF FF F7 00 00 00 00
00 FB FF FF F7 F7 FF FF BB F9 DB BB FF 77 FF E7
FB FF FF BF FF FE FF B3 FF F7 FF 7F FF FF 7F FF
73 FF FF FF 00 00 00 00 00 00 DF FF FF FF 7F F7
7F FF FF FF FF FF 7F FF FD FD B7 FF F7 FF F7 FF
FF 7F FD 7E FF F7 F7 FF FF FF FB FF FF FF 7F FD
00 00 00 00 00 00 FF 7B FF 7F FF 7F F7 FF FF FF
FF FF FF 7F F7 7F B7 FF FF FB F3 FF DF FD DF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 44 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF D8 C0 80 C0 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 02 04
20 08 80 C0 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 80 88 80 20 08 03
FF BB 3F FF FF BF F7 77 77 DF 7F DF B7 FF 33 FF
FF FF 7D FF FF 7F 77 FF FF FF FB FF F7 F7 F7 FB
FF FD BF FF B6 FB FB F7 FF FF FF F7 7E FB 7F 00
7B FF FF F5 FF 3D 7F FF FF FF FF FF FF FF FD 77
00 00 00 00 00 00 3F FF FF FB DF FF BF FF F7 FF
FF FF FF F7 FF FF FD FD FF FF 7B EF FF BF 73 BB
FF FF F7 7F FF FF FD B9 00 00 00 00 00 00 B7 EF
7F DF FF FF FF FF FF FF F7 FB F9 FF FF F7 FB F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 14 80 88 28 80 C8 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF C0 C8 0C 80 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F9 FE 00 00 00 00 00 00 F7 F7 FF 7D FD 7F FE FF
3E FF 7B FF 7F FF FF FF FF FF FF FF FF DF F7 FF
FF F7 3F FF 7B F7 BB FF 77 7F FF F7 FF FB 00 00
00 00 00 00 00 FF FF FF FE FD FF FF FF FF DF FD
FF FF FF FF FF FF DF FF 77 FF FF FF FF 3F FF 7F
FF FF F7 FF FE 7F FF DF 7F 7F FF 7F 7F 00 FF FF
FF FF F7 FF BF FE AF BF FB F7 F7 BF B7 FF DF FF
DD FF FF BF 00 00 00 00 00 00 97 FF EC 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 80 02 42
10 88 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 40 08 08 C2 C0 08 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 40 FF FF FF FF FF FF FF FF FF FF
F9 FF FF FF 7F BF B7 FF FB FB EF FF 3F FF 00 00
00 00 00 00 00 FF FF EF EF 5B FF BD BF FF FF 3F
7F FE FF 7D FB 77 FD FD 7F FF FF 77 FF FF FF 3F
7F FF FF FF 77 FF 00 00 00 00 00 00 FF 3F F7 FF
FF FF BF FF DB FF 7F FF 7F FF FF F5 FF BF DB FF
FF F7 F7 F7 FB FF FE FD 7F FF 7F FB F7 FF 7F F7
FF FD FD 00 00 00 00 00 00 3F FF FF FF FF 7B DB
EF D5 FD 5F 7B 7F 7F BF FF FF FF 7F FB FF DF DF
FF FF FF FF FF FF FF FF FF FF FF CC C0 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 48 04 01 00 A0 60 40 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
40 00 00 80 00 88 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 08 98 48
00 00 00 EF FF FF B7 FF 7F FF F1 FF 4E FF FE F7
FF F7 FF F7 FB FF FF FB FF FF 7F 7F ED FF B7 BF
FF FF 00 00 BD FF 5E FE 76 F7 FD FF FF DF 5B FF
FF FF FF FF BF FF EF 7F BF F7 7F FF FF 6F FF F7
FF FF 00 00 00 00 00 00 00 7F F7 7F FF F7 FF BF
FF DB FF FB 7F FE 7F BD F7 B7 FD FF 7F FF FB FF
FF FF 7F F3 3B EF F7 0F FF F7 00 00 00 00 00 00
FF FF BF FF 77 FF BF FF BF FF FF 7B FD FF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 18 00 88 48 8A 02 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF C8 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 00 0D 28
10 88 8C FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FF 3F FF FF 00 00 00 00 00 F7 FF F7 F7 FF FF
FF 76 BF FF FF DF FF 7B FF F7 B7 FF FF FE FF 37
FF DF FB FF FD FF 7F FF FF F7 FF FF FF F5 FF F7
DB 00 00 00 00 00 00 FF F6 FF FF BF FD 9F FF F7
FF FF FF BF FF FF BF F6 FF FF F7 FF FF FF FF FF
FF 00 FF FF F7 FF FF FF FF FF FB F7 FB FF 7F F7
7F D7 FF 7F FF D7 F7 FF FF BF FB FF FF FF F7 FF
BF BF FF FF 7F FF 00 00 00 00 00 00 00 00 FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF C8
22 80 48 C1 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 0C 00 02 00
11 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 84 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB FF FF FF 56 FF F3 FF FF FB FF FF FF FF FF F7
00 00 00 00 00 00 00 00 3B FF FF FB DF FF FF FF
FB FF 5F B7 FF FF 77 F7 FF F7 7F F7 F7 7F 7F 7F
FF 17 FD F7 FF FF 7E 7F FF 00 00 00 00 00 F7 FF
FF FF FF FF FF 7F F7 F7 FF FF 7F FF FF FF 7F F7
FD FB BF DF 7F FF F7 77 FF FF D6 D3 FF 7F FF FF
B7 F7 B3 FF FF 00 00 00 00 00 00 F7 FF F3 FF FB
FF FF FF EF FF F7 7F FF FF BF F7 F7 FF FB F7 00
82 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 03 02 00 08 04
00 68 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 20 20 00 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0C
00 00 00 00 00 FF F7 77 FF EF FB 7D 7F F7 FF FF
FF FF FB 7F FF 7B FF 00 FD F7 7B FB 7F F7 7F FF
6F FA FF 3F 7F F7 FF FF FF F7 FF FB FF FF FF BF
F7 7F F7 F7 FF FF FF FF FF 7F FF FF FF FD FF FF
FF FF FF F7 00 00 00 00 00 00 00 00 FF FF F7 F7
FF FF F7 FF FF FF F7 FF FF FB 7E F5 FF FF FF F7
B7 EF 77 FF DF FF FF FF FB FC FF FF FD F7 00 00
00 00 7D FF FF FF FF FF FF 77 FF F7 FB 7F FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 02 08 88 08 04 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 48
01 82 40 00 00 80 C0 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FF FF 7F B7 FB EF BF BF 00 00 00 FF FF FF DF
FF 7B DD B7 FF FF FF 7F FD FF FF F7 FF 6F BF FF
FF FF 6F FF FF FF FF FB 7F FF F3 FF FF DF F3 FF
FF FF FF 00 00 00 00 00 00 DF FF FF FF DF FF FF
FF FD F7 FF FF 00 FF FF FF FD DF FF D7 FF FF FF
FF FF FF FD 3F FF EF FD FF 77 6F FF FE FB BB F7
DF FF FD 7F 7F 7F 7F FF FF 9F FF DF FF FE F7 FF
FF FF FF FF FC F7 BF FE 00 00 00 00 00 00 00 00
80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 08 08 80
00 08 80 FF FF FF FF FF FF FF FF FF 80 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
B3 F7 FB FF FF FF FF FD FF FF FF 7F BF F7 7D 73
FF FF 00 00 00 00 00 00 00 00 00 DE F7 7F FD DF
FF FF FF F7 FD 7F FF 7F B7 FD FF FF FF FF FF D7
F7 7F FF 7E FF FB FF FF FF 7F 7F EF 7F FF FF ED
F7 F7 FF FF FF FF 7F DF 7F EF 7B FD FF F7 FF F7
FB 7F BF FF 7F FF BB FD BF F7 FF 7F FF FD F7 F7
FF 7F F8 BF F3 FF FF 00 00 00 00 00 00 FF 7F FE
FE FF 6F 00 00 FB 7F 7F 75 FF FB FB FF FB 77 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 60 08 80
20 06 A0 02 40 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 7D F7 F7 FF 00 FB FF F6 EF
F7 FF FF FA F7 FF 7F FF FF 1F 7B FF F7 FF BF DB
FF FE FF FD FF F7 F5 FF 7F 7B 77 FF F7 F7 DB FF
FF FF F7 FD FF FF FF FF FF FF FF FF F7 FF FF FF
FF FF FF FF BF FF 00 00 00 00 00 00 00 00 00 7F
FB FB FF FB FB FB FF 7F FF FF FF FF FF FF FF FF
DD FB FB FE FF 7B FF BF FF 7F EF FF F7 FF ED DB
FF BF DF FD FF EF FB DF FF FF F6 FB FF 76 FF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 44 08 84 00 80 00
B0 FF 08 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
80 00 8C 48 80 18 00 18 C0 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF F6 DF FF FF BF FF FF FD FF FF FD 7F FF FF FF
BF FF FF FF FF 77 FF BF FF F7 F5 EF FF FF FF FF
FF FF FF FF FF FF FF F7 FF FF 00 00 00 00 00 00
7F FF 77 F7 00 00 00 00 00 00 00 FF FF FF FF 7B
FF F7 FF FF FF DF 7F FF FF F7 FF FF 7F FB FE FF
FF 7F FF 7F 9F FF FD D7 FF FD FF FB 7F FF F6 7F
FF FF 7F 77 FF FF FF FF FD FF F7 DF FB 3F FF 7F
BF F7 FF 7F F3 7B FF F7 FE BF 00 00 00 00 00 00
00 1B 4C FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 18 40 00 04 48 0C 03 00 FF FF FF 00 08
00 08 90 44 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE 7E FE BF F3 FF FF F3 FF FF BF BF FF B7 76 F3
FB 7F F7 BF 00 00 00 00 00 00 00 00 00 FF 7F BF
BF FF FF B7 7F 7B FF FD 7F FF FF 7F FF F7 7F FF
FF DF FF 7F FF EF FF FF FF 3F FF FF FB FF FF FF
F7 FF 7F F7 FB DD 7F DF 7E 7F FF 3F 3F FF BF DF
FF FF FF FF EF FF FF FF FF DF D7 D7 00 00 00 00
DF FF 00 00 00 FD FF 00 00 00 00 00 00 00 DF F3
F7 FC FF DF FF 7F F7 FF 37 FF E7 FF FF 7F 7F DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
