@b612
FB BD 23 B7 F6 DF F6 FB E7 7F D9 7D BF AE FE BB
FD FD FF FF F7 F9 FF FF FF 7F F7 FF 7B 7F FF 7B
FF FF FD FF EF BF FF FF 7F 7F FF 9F 7F FF FF FF
FF FF FF BF D7 7F FB FF FD 77 BF BF EF FD FF FF
FF 77 F7 FF BF FF FF F7 3D 6F FF FF FF FB FF D7
F7 BF FF DF DF 7F FB FF 7B 77 7F DF FB 3F D7 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 44 88
04 08 C1 0C 08 00 00 30 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 0C 80 00 00 41 00 08 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 7F FF FF F3 F7 FD BF FF FF FF FD F7 FF 7E FB
FD BF FF FB FF F7 7F FF FB FF FF 7F FF AF D7 F7
FB F7 3B B7 F7 BF FF F7 00 00 00 00 00 00 00 00
00 00 F7 FF BF DF FF FF FB FF FF F7 FF FF FF F7
BF FE F7 7F FF DE FF FF FF FF FF FF FF FB FF FF
00 00 00 00 00 00 00 F7 FF FF BF FF FF FB FF FB
7F FF ED FE F3 FF 7F FB FF BF FB BF FF BF FF FF
DF FB FF FF 3F FF DF 7F EF FF F3 FF 73 FF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 84 00 40 88 40 00 00 00 00 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 14 4C 81 00
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 FF 7F BF FD FD FF FF FF FB BD F7 FF D7 FF FF
F7 FF 7F E7 F7 DB FF 7F F7 63 7F FF FE F7 FB BF
BF FF FF FB FF FF FF 77 FF 7F DF FF BF FB BF FF
FE FB FF FF 77 F7 FF FB FD FF FF FF FF F7 FF 7F
FE FF F7 EF FF FF F7 BF FB DF BB FF 7F FF BF FF
FF 3F 7F FF FF FB FF FF FF 7F F7 FF F7 00 00 00
00 00 00 00 00 00 FF 6F FD FF 7E FF FF 7F FD FF
FF 7F 6F FF FF F7 FF FF F7 FF BF 7F 7F F7 F7 7F
FF FF FF FF FF 08 00 00 81 20 06 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 81 00 E0 48 00 00 0C 19 88
F7 FF 77 EF DB FF B7 F7 BF FF FB BF EF 7F 7F 7B
F6 FB FF FB DF FF FF F7 FF FB BF BF BF FF F9 00
00 00 00 00 00 00 DF FF FF BF FB F7 FF FF FF FF
FF FF F7 CF FF FF FF FF FF FB FF 77 FF FF BF FF
FD FF FF BF FF FF F7 FF FF FF FF 77 FF FF 7B BB
7F DF FF E7 AF 7F FF FF DF FF FF FF FF FF FF FF
7F F7 6F F3 FD E7 7F FF FF F7 FF FF FF FF DF FF
F9 7F FF 7F FF BB FF BF F7 FF FF DB 7F FF FB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 82 00 08 8C E4 26 A2 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 00 02 00 18 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE FF F7 77 7B FF F7 7B 7F FE 7D ED FF FF 37 F3
3F 97 FD FB FF 7F FF FD FF 7F EF 7F 7F BD 7D EF
B7 7E FF FF BB FE FF FB BF FB FF FF FF 00 00 00
00 00 00 00 FF FF FF FF FD 7D BF FF F3 BF FF FB
FD FF FD FF FE FE FF FF FF FF FF BF 7F FF FF EE
F3 BB FF FF 00 00 00 00 00 00 00 FF 7F FF FF FF
EF FF FF F1 F7 FF BF FB FF FF DF FF B7 FF F7 FF
F7 97 FF FF FF FF FF F7 7B FE CF F7 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF C8 04 80 00 00 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 86
20 44 E0 08 80 FF FF FF FF FF FF FF FF FF FF FF
FF FF FD B7 FF BF FF BF BF 7B 7F FD FE 7F 3F 9D
BF FE F7 FB 7F 7B 7F F7 FF DF FF EF B7 BF 7F FF
FF BF FF FF FF BF BF F7 FF FF FF 5F FF 7F FF BF
DD BB FF FF FF F7 FF FF FE FF FF 7F FF BB FF FF
FF FF F7 FF FF 7F FF 7F FF FF 7F FB FF FF FF DE
DF F5 FF FF FF BF BF FF FF FF FF 7D 7F FF DF BF
BB 5F 00 00 00 00 00 00 7F 7F E6 FD BF 77 FF 7F
FF 7F FF FF FF FF 7B FF F7 BF 77 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 88 0C 48 88 04 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 80 40 8A 40
00 00 FF 7F EF B7 FF F7 FF 7F 7F FF 5F BF F7 FF
F7 FF FF FF 7E FF BF DC DB F7 FB FF FF 7F BF ED
BF FD FF 00 00 00 00 00 00 00 FF FF 5F FF FF DF
BF FF E7 DF 6F FF F7 FF FF BF F7 FF FF FF BF D7
FF BF FF F7 FF DE FF F7 7F FF FF 7F FF FF DF FF
FF FF 7F FF BB FF FF FB F9 F7 FF FF FF 77 7F EB
7F D9 FF F7 7F FF FB 37 FF 7D B7 FF BF FF B7 FF
FF BF FF FF FF 7F 7B FF D3 F3 FF FF FD F7 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 40 40 88 08 02 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 40 00
00 84 48 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 FB FF F7 FF FB EC FF FF EF FF FF FF BB F7
FD 77 FF FE BF FB F7 BF 77 7F FB 5F FF F7 73 FF
FF F7 FB 7F FF EF DF FC FF FF BF EF FF 7F FD FB
00 00 00 00 00 00 FF FF 7D BF FB FF FF 7F FF FD
FF FF FD E7 FF FF DF F7 6F FB BF FF FF FF FF F7
FF FF FF FC FE BF 77 B7 00 00 00 00 00 00 00 FF
BD FF FF D7 FF F6 FF 7F EC FE FF FB FF FF FF FF
7F FF EF F7 BF 7F BD DF FF FB BB FF FF EF FF BF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 8C 20 00 1C 48 A0
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 4C 08 44 90 40 40 00 FF FF FF FF FF FF FF
7F 7B FF FF FF F7 7F FF 7F FE BF FF FB FF FF F7
FF 7F FB FE 5E FF F9 B6 FF FF BF FF FF BD DF FF
FF FF 7F F7 FF DF F7 FF FF FF F7 F7 FB FE FF BF
DF FF FB FB FF FB FF FF BF FF E7 FF 00 7F FF F7
FF 77 7F FF FF FF FF FF FF FF BF 7F BF FF 7F FF
FF FF FB FF 9F FF FF D7 FF FF FF BF FF 7F FF FF
F5 7F 7D FF 00 00 00 00 00 00 7F FF FF FF 7B FF
F7 F7 FF 77 FD 7F 9F 7F DF BF D3 FF DB FF DF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 04 40 08
04 08 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 43 30
00 00 00 00 FF 7F FF DF F7 79 7F 7F FF E7 7F BF
6F FF FF FB FF DF FF FB FA FD FD B7 FB BF FF BF
BF FF FF F3 FF FD EF 00 00 00 00 00 00 00 9F F9
FF 7F DF FB FF EF FF FD 7F 77 5D FF FF FF FF 3F
F7 BF FF FF EF FF E7 FF EF FF FF FF 73 F3 BF EF
EF FF FF BF FF FF EF FD FF FB FF DB 7B FF DF BF
FF FF 7F FF 3F FB BF FF FF FF FF D3 F7 FF 7F FF
00 00 7F F7 F7 97 BB FF FF FF F7 A3 77 7F FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 80 A0 06 A4 C9 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 C0 80 00 58 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF 77 EF DF BF DF FF F7 7F 00 00 FF EF FF BF
FF FF FF FF FB 7B FF FF 7F 27 FF FF FF DF FB FF
FF FF FD FE BF FB EF FF FF F7 F7 6F FF 7B BF BF
FF FF 00 00 00 00 00 00 FF FF FF FF EF FF FF BF
7F FB 7F EF FB FF FF FF FF F7 FF 7F FF FF F7 7F
7F FF 7F EB FB FF FF BF 9F BF FD FF 00 00 00 00
00 00 FF F6 FF FF BF FF FF F6 FF FF 7F FF F7 BB
FF DF F7 FF DF FF FF BF FF DF 77 FF FF 7B FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 21 C0 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 20 2C 08 01
48 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 60 04 00 00 48 00 FF FF FF
FF FF FF FE FB FA FF FF FF FF FF 7F FF 9D 3F 3F
F3 FF BF BB FB FB FF F3 7F FF FF FF BD EF FF FB
DF FF FB FF FF FF F7 FF F7 FF FF BF E7 FF FF FF
7F B7 7F BF FF BF DF BF FF FF 00 00 DF FF 00 00
00 F7 FF FF FF FF FF FF BB 7F DF BD 77 FF F3 FF
FF FF F6 DF BF FF FF F6 FF BF F7 FF FF F7 7F DF
FF EF F7 FF 7F FF 00 00 00 00 00 00 FF 7F FB FF
FF FF EF FF FF 7B FF BB F7 7F FF FF FF 7F FF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF CC C0 8C 08 80 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 FF FF FF FF FF 04 04 64 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF D7 7F F7 FF DF FF
FF FF FF 9F FB FB FF DC 7F 7F FF FF FF FB FF FF
FF 7F FF FF EC 6F 7F 7F 7F FF F7 00 00 00 00 00
00 FF F7 DB FF F7 FF F7 F6 FF FF 7F FF 73 FF FF
F9 FF 7F FB 77 FF FF FF FF FF F7 FF FF FF DF 7F
F7 F7 FF FD EF BF F7 FF EF FF FF FF FF FF F7 F7
F7 DF D7 FF FF F7 FF FF 7F 00 FF FF FF FF FF 7F
FF DF 00 00 00 00 FB FD FF FF FF FF FF F7 9B 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 01 04 80 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 0C 00 C2 80 00 88 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 FF FF F7 FB FD 7F F7 FB 7F FF 00 00 00 00
00 7F DF B7 FF FF DB FB BD 7B F7 FE FF F9 FF FF
FF 77 FF FF BD BF FF FF FF FF B3 BB 77 BF FF FF
FE F7 FF FB 00 00 00 00 00 00 BF FB F3 FF FF 3F
FF FF FF F5 FB FF FF FF FF FF FF FF FF F7 FF FF
7F FF F6 FF F3 BF EE FD F7 7F FD F7 FF F3 FF BF
00 00 00 00 00 00 F7 FB FF FF FF EB BF EF BF DB
F3 F7 B7 FB F7 EF FF FF ED F7 FB DF DF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF 44 00 00 22 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 08
00 44 0A 20 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 80 C0 04 82 01
FF FF 6F F9 FF FD FF FF F7 FD 7F FF FD BD F7 FB
FF FE BF 7D FF FB DF 3F B7 FF FB 77 FF FF FF F7
F7 FF FF FF FB FF FF FF FF DF FF 7F EF 9F FF 00
FB 37 F7 FF F7 77 FF 7F FF FB 7F BF F7 FF DF FF
00 00 00 00 00 00 D7 FF BF FF DF FB 7F F7 6F FF
FF BF FF F6 FF FF DF F7 FF F7 FF FF AF F7 FF 7F
FB BF FF F7 F7 F7 F9 BF 00 00 00 00 00 00 7F EF
F7 FD F7 BF FB DB FF F7 FF FF FF FF FF BB FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 10 08 88 00 41 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 48 80 8C 80 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FD 00 00 00 00 00 00 6E FB 7F EF FF F7 FF 7F
F7 FF FB F7 FB E7 F7 F9 FA 2B FF DF 3F EF FF EF
FB 7B FF FF F7 FF FF FE FF F7 F7 FF FD 7F 00 00
00 00 00 00 00 FF FF F7 FF FF 7F FD FB 7F 7F FF
FF FF FF FF FF BF DF F7 FF FF FB FE 7F 7F FF F3
FF FF F7 FB FF FE FF EF B7 F7 FF F6 BF 00 F7 FF
FF FF DF FF FB FF BF FF 7F FF FD FB BF F7 FF FF
DD DF FE 7E 00 00 00 00 00 00 7F BB 9F FF FF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 88 00 21
06 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 0C 00 00 80 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 44 00 FF FF FF FF FF FF FF FF FF FF
7F DD 7B FF FB FF FF FF 7F 33 77 FB FF FF 00 00
00 00 00 00 00 FB BB FF FB 77 7F 77 FF BB BB FF
DF 77 FF DF FB F9 FB FF FF FF FF FF DB FF F7 FF
7D D7 7F FF EF FF 00 00 00 00 00 00 7B FF FF FF
FF 73 FF FF FB FF FF FF FB FB FE 7F 77 F7 FF F7
FF FF D7 7F FF 77 EF FB 7F FF FD FF FF FF DF FF
FF FE FF 00 00 00 00 00 00 EF FE 7F FF FF F3 FF
FF FF FF FF 77 FF FF 7F DF FB 7F DF BF FF FF BF
FF FF FF FF FF FF FF FF FF FF FF 42 84 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 00 81 44 48 08 80 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 40 10 C1 40 18 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 4E 09 00
00 00 00 BF DF 7F 7F 7B 7F FF FF FF FE DF 3B FE
FF FF 7F FF F3 7F BB FB FF FD FF B7 FF F7 FB ED
FF FD 00 00 C7 BF 7F 7E FF F7 FF FF FF FF F7 BF
FF FF FF FF FF FF FF FF FB FF FF FF F7 FF FF FF
FD FF 00 00 00 00 00 00 00 FF FF FF FF FF FF FB
FF FF FF BB FF 6F FB FF FB F7 EF FE FF FF 7F F7
FF FE FF F7 BD FF FA BB DF FF 00 00 00 00 00 00
FF FF 77 7F FF FB 7F 7F F7 F7 FF EF FF FB BF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 48 80 09 C0 84 B0 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 08 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 03 80 00 08
08 28 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB F7 BF FF 00 00 00 00 00 F7 F7 7B 57 FF 6F
FF FF FF 7F FB BF FF DE FE 7F FF FF FF FF F7 FF
7F FF F6 5B FF DF FF F7 ED FF 25 FF 7F 7F FF FF
EF 00 00 00 00 00 00 FE FB FB FF BF 5D 7F FF FF
7F FF FF FF 9F BF FF FF F7 FF BF FF 7F FF 7F FF
FF 00 FF 7F BF F7 BF F7 FF 7F FF FF FF 7F 7F FF
FF F7 F7 F7 F7 FD FF BF 3F 7F F7 7E FF 7D FF FB
FF FF FF F7 FF BF 00 00 00 00 00 00 00 00 B7 F3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 48
A0 00 08 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 40 00 4E 08 00
84 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 4C 48 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF F7 FF FF 7F F7 BF FD FF FB 7F FF
00 00 00 00 00 00 00 00 FA FF BF 7F 8F F7 FF FF
FF FF BF FF DE FF 7F FE BB DF 7F DF F7 DF FF FE
BF F7 FF FF DF FF FF FF FF 00 00 00 00 00 FF FF
FF 7F DF 7F FB FF FB DF FB F7 B7 BD FF FF FF FF
B7 FB FF FF FB FF F7 FB FF 5F 7F 7F FF FF FF 7F
FB BF FF FF FB 00 00 00 00 00 00 FB FA F7 BF FF
7F F5 7F FF B7 FF FF DF FF FF 7F FF 7B FF FF 00
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 03 00 04 80 08 01
00 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 04 00 C1 20 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0C
00 00 00 00 00 BE FE FF 7F FF FF FF F3 FF 7B 7F
FF FF 7F D7 3F FF FF 00 FF 7F EF FB BF FF FF FF
BF F7 FE 7F BF FF 7F FF FF 7F FF F6 FF FB F7 FF
FF FF 77 FD FB FF 7F FF FF FF FF FF FC 7F 7F FB
FF FD FF FF 00 00 00 00 00 00 00 00 FF FF FF DF
F9 FF B7 FF FF BF 7F 7E FF 3F 7F FF 7F FF 7F FF
FF BF FF BF 7F 7F FF FF 7F 7F BF 3F FF FF 00 00
00 00 F7 FB DF FF FF FF F7 DF 7F FE BB FF FB 77
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 81 21 00 85 88 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 04
00 C8 42 82 88 00 49 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
F7 FB FF BD FF EF B7 FB FF 00 00 00 F7 FD E7 FF
FB FF F5 75 FF F7 F7 DF FF FF 7F F5 FF FB FF FF
FF FB FF FF F7 FF FF FF FF 7F FF FF 7F F7 7F FF
F3 F5 FF 00 00 00 00 00 00 7D 3F FF FF FF FF FF
FF EF FF FF BF 00 F7 FF BF FF FF FF FF FF FF BF
FF FD 7F F7 BF F7 FF FF FF FF 3F FE FF FF DE DE
B3 FE F7 FF 3B FF FF FF 9F D7 FF F7 FF FB FF F7
FF F5 FF F7 FF FB FF DF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 01 21
00 84 00 FF FF FF FF FF FF FF FF FF 00 48 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF 3F FF DF FF 77 BF FF BF FF F7 FB FF FB
7E DF 00 00 00 00 00 00 00 00 00 F7 F7 BF FF FF
FF BF FF DF 7B F7 FB 7F FF FF FF F7 FF F9 FF FB
FF FF FF BF FF DF FF FF BF FF FF 7F FF F7 FF FF
FF F7 F7 7F FF F7 FF FE FF DF FD FF FF BF 7F E7
FF FF 7F DD FF B7 FF FF FF 77 BF DE F9 BB FF EA
7F FF FF B3 FF FB DF 00 00 00 00 00 00 F7 FF FF
FF FF FF 00 00 AF F7 FF FB FF BB F3 FD FF 77 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 08 00
20 00 80 41 20 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
3F 00 00 00 00 00 00 7F FF F7 FF 00 FF B7 F7 FF
7F FF 7F FF FF 37 D7 DF FF F7 FE 7F FB FF FF F7
FF FF BD F7 FF 3F 7E FF 7F FF FF F7 FF F7 BF FD
F6 FD E7 FB FE F7 FF F7 EF 7F DF 7F FB 7F F7 FF
FF 7F DF 7F FF BE 00 00 00 00 00 00 00 00 00 7F
F7 FF BF FF 5F FB FF FD FF 33 FF FF FE FD 7F FF
FF FF 7F FB FF FF 7F FF FF FF FF FF FF FF FB FF
FF F6 BF BF FF FF 7F EF FF FB FF 7F BF FB F7 FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 8A 0C 46 C0 40 08
40 FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
21 00 85 03 80 48 04 08 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE F9 FF B7 FF FB DF 7F FF FF F7 FF FF BF FE F7
FE FB FD FF BF FF FF FF FE FF FF F7 FF FF FF FB
3F FD 7D BF FB FF BF FF FB 7F 00 00 00 00 00 00
FF FF F9 7F 00 00 00 00 00 00 00 7F FF 7F F7 FF
FF F7 FF EF FE FF FF FF FF EF 7F F7 FF FF FF FF
7F F7 FF 7F FF FF 7F F9 BF F7 FF FF F7 FF FF FF
FF FF FF F3 F7 FF FF FF FF F7 FB FD FF FF FF FF
F7 7F FF FB FF 5E F7 FF FF 7F 00 00 00 00 00 00
0D 88 C5 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 40 84 C8 82 24 00 FF FF FF 00 00
20 00 80 90 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BB FB FB FE FF FF FF 7F FF 6F FB F9 FF FF FF BF
