@b612
FB BD 23 B7 F6 DF F7 FB E7 7F D9 7D FF BE FF FB
00 00 F7 FF FF FF FF FF FB FF FF FF FF FF FF F7
FF FE FF FF FF DF FF FF FF FF FF FF FF FB FF FF
00 00 00 00 00 00 00 FF FF FF BF FF FF FB FF FB
7F FF FD FF F3 FF 7F FB FF BF FB BF FF FF FF FF
FF FF FF FF 3F FF DF 7F EF FF F3 FF 7B FF FB FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 84 00 40 80 40 00 00 00 00 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 00 04 4C 80 00
08 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
D7 FF FF FF FD FD FF FF FF FB BF F7 FF D7 FF FF
FF FF FF EF F7 FB FF FF F7 63 7F FF FE F7 FB FF
FF FF FF FF FF FF FF 7F 7F FF FF FF FF FB BF FF
FF FB FF FF 77 FF FF FB FF FF FF FF FF FF FF 7F
FF FF FF FF FF FF F7 BF FB DF BF FF 7F FF FF FF
FF BF 7F FF FF FF FF FF FF 7F FF FF F7 00 00 00
00 00 00 00 00 00 FF EF FD FF FE FF FF 7F FF FF
FF FF FF FF FF F7 FF FF F7 FF BF FF 7F F7 F7 7F
FF FF FF FF FF 08 00 00 81 00 04 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 81 00 60 08 00 00 04 01 00
FF FF 7F EF DF FF BF FF FF FF FF FF EF 7F FF 7B
F6 FB FF FB DF FF FF FF FF FB BF BF FF FF FD 00
00 00 00 00 00 00 DF FF FF BF FB F7 FF FF FF FF
FF FF FF CF FF FF FF FF FF FF FF 77 FF FF BF FF
FD FF FF FF FF FF F7 FF FF FF FF F7 FF FF 7B BB
FF FF FF E7 BF FF FF FF DF FF FF FF FF FF FF FF
7F FF EF F7 FF F7 FF FF FF F7 FF FF FF FF DF FF
FD FF FF 7F FF BB FF FF FF FF FF FF 7F FF FB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 82 00 08 08 A4 24 22 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 40 00 0A 00 10 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
DE FF F7 7F 7B FF F7 7F 7F FE 7F ED FF FF BF FB
7F 9F FD FB FF 7F FF FD FF 7F FF 7F 7F BD 7D EF
F7 7F FF FF BB FE FF FF FF FB FF FF FF 00 00 00
00 00 00 00 FF FF FF FF FF 7D FF FF F7 BF FF FB
FD FF FF FF FF FE FF FF FF FF FF BF FF FF FF EF
F3 BF FF FF 00 00 00 00 00 00 00 FF 7F FF FF FF
EF FF FF F1 F7 FF F7 FB FF FF FF FF B7 FF F7 FF
FF 97 FF FF FF FF FF FF 7B FE FF F7 7F FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 88 04 00 00 00 08 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 04
20 44 E0 08 80 FF FF FF FF FF FF FF FF FF FF FF
FF FF FD B7 FF BF FF BF FF FF FF FD FE FF 7F DD
BF FE F7 FF 7F FB 7F FF FF DF FF EF F7 BF 7F FF
FF FF FF FF FF BF BF F7 FF FF FF DF FF 7F FF BF
DD BB FF FF FF FF FF FF FF FF FF FF FF BB FF FF
FF FF FF FF FF 7F FF 7F FF FF FF FB FF FF FF DE
FF F5 FF FF FF FF BF FF FF FF FF FD FF FF DF FF
BB 5F 00 00 00 00 00 00 7F FF E6 FF BF F7 FF 7F
FF 7F FF FF FF FF FB FF FF BF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 00 0C 48 08 04 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 00 8A 00
00 00 FF 7F EF F7 FF FF FF 7F 7F FF 5F BF F7 FF
F7 FF FF FF 7F FF FF DE FB F7 FF FF FF 7F FF FD
FF FD FF 00 00 00 00 00 00 00 FF FF DF FF FF DF
BF FF EF FF EF FF F7 FF FF BF F7 FF FF FF BF FF
FF BF FF F7 FF FE FF FF FF FF FF 7F FF FF DF FF
FF FF FF FF BB FF FF FF F9 F7 FF FF FF 77 7F EB
7F D9 FF F7 7F FF FF 3F FF FF FF FF BF FF B7 FF
FF FF FF FF FE 7F FB FF FF F7 FF FF FD FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 40 00 88 00 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00
00 80 08 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FB F7 FB FF F7 FF FF EC FF FF EF FF FF FF FB F7
FD F7 FF FE BF FF FF BF F7 7F FF DF FF F7 73 FF
FF F7 FB 7F FF FF DF FC FF FF FF FF FF 7F FD FB
00 00 00 00 00 00 FF FF 7F BF FF FF FF 7F FF FD
FF FF FD F7 FF FF DF FF EF FB FF FF FF FF FF FF
FF FF FF FD FE BF FF B7 00 00 00 00 00 00 00 FF
BF FF FF FF FF F6 FF 7F DD FF FF FF FF FF FF FF
7F FF EF F7 BF 7F BD DF FF FB BB FF FF EF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 84 00 00 1C 08 20
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 44 08 44 00 40 40 00 FF FF FF FF FF FF FF
FF 7F FF FF FF FF 7F FF FF FE FF FF FF FF FF FF
FF FF FB FF DF FF F9 BF FF FF BF FF FF BD DF FF
FF FF 7F F7 FF FF F7 FF FF FF F7 F7 FF FE FF FF
DF FF FB FF FF FB FF FF FF FF F7 FF 00 7F FF F7
FF 7F FF FF FF FF FF FF FF FF BF 7F BF FF FF FF
FF FF FF FF BF FF FF FF FF FF FF FF FF 7F FF FF
E5 FF 7F FF 00 00 00 00 00 00 FF FF FF FF 7B FF
F7 F7 FF F7 FF 7F DF 7F FF FF FF FF DB FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 40 00
04 08 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 41 30
00 00 00 00 FF 7F FF FF FF 79 FF 7F FF F7 FF FF
7F FF FF FB FF FF FF FB FE FD FF B7 FB BF FF FF
BF FD FF FB FF FF FF 00 00 00 00 00 00 00 9F F9
FF FF DF FB FF FF FF FF FF 77 5D FF FF FF FF FF
F7 BF FF FF FF FF E7 FF FF FF FF FF 7B FF FF FF
FF FF FF BF FF FF EF FF FF FB FF DB FF FF FF BF
FF FF FF FF 3F FB FF FF FF FF FF DF F7 FF 7F FF
00 00 FF F7 F7 B7 FF FF FF FF F7 E3 F7 7F FF 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 02 00 80 06 84 41 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 40 80 00 00 48 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF BF F7 EF DF FF FF FF F7 7F 00 00 FF EF FF BF
FF FF FF FF FB FB FF FF FF 67 FF FF FF DF FB FF
FF FF FD FE FF FB FF FF FF F7 F7 EF FF FF BF BF
FF FF 00 00 00 00 00 00 FF FF FF FF FF FF FF BF
7F FB FF EF FF FF FF FF FF FF FF 7F FF FF F7 7F
7F FF 7F FF FB FF FF FF DF FF FD FF 00 00 00 00
00 00 FF F6 FF FF BF FF FF F7 FF FF 7F FF F7 9B
FF DF F7 FF FF FF FF BF FF DF F7 FF FF FF FF F7
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 20 40 04 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 20 24 08 00
00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 00 60 04 00 00 00 00 FF FF FF
FF FF FF FF FB FE FF FF FF FF FF FF FF BD BF 7F
FB FF FF BB FF FB FF F3 FF FF FF FF FF FF FF FB
DF FF FB FF FF FF FF FF FF FF FF FF F7 FF FF FF
7F F7 FF BF FF BF DF BF FF FF 00 00 DF FF 00 00
00 F7 FF FF FF FF FF FF FB 7F FF FD 7F FF F3 FF
FF FF F6 DF BF FF FF F7 FF FF F7 FF FF F7 7F FF
FF EF F7 FF FF FF 00 00 00 00 00 00 FF 7F FF FF
FF FF EF FF FF 7B FF FF F7 7F FF FF FF 7F FF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF C4 C0 88 08 00 20 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 08 FF FF FF FF FF 84 00 20 00 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 00 00 00 00 FF FF FF FF D7 FF F7 FF DF FF
FF FF FF 9F FB FF FF DD FF FF FF FF FF FF FF FF
FF 7F FF FF EC 6F FF 7F 7F FF FF 00 00 00 00 00
00 FF F7 FF FF FF FF FF FE FF FF 7F FF 73 FF FF
FD FF FF FB FF FF FF FF FF FF F7 FF FF FF FF 7F
FF FF FF FD EF FF FF FF EF FF FF FF FF DF FF F7
F7 DF D7 FF FF FF FF FF 7F 00 FF FF FF FF FF 7F
FF FF 00 00 00 00 FB FD FF FF FF FF FF F7 DB 7F
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 04 00 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF 0C 00 C2 00 00 00 04 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 FF FF F7 FB FF FF FF FB 7F FF 00 00 00 00
00 7F DF F7 FF FF DF FF FD FB F7 FE FF F9 FF FF
FF 7F FF FF BD FF FF FF FF FF B7 BB 7F FF FF FF
FE F7 FF FB 00 00 00 00 00 00 BF FB F7 FF FF 3F
FF FF FF FF FF FF FF FF FF FF FF FF FF F7 FF FF
FF FF F7 FF FB BF FE FF F7 7F FD F7 FF FF FF BF
00 00 00 00 00 00 FF FB FF FF FF FB BF EF BF DB
FF F7 BF FF FF FF FF FF FD F7 FB DF FF FF F7 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 40 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF 44 00 00 00 80 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 01 08
00 04 00 28 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 40 04 80 01
FF FF FF FB FF FD FF FF F7 FD FF FF FF BD F7 FB
FF FE BF 7F FF FF FF 3F BF FF FF 77 FF FF FF F7
F7 FF FF FF FF FF FF FF FF FF FF 7F EF FF FF 00
FF BF F7 FF F7 77 FF 7F FF FB 7F BF FF FF FF FF
00 00 00 00 00 00 F7 FF FF FF FF FF 7F F7 7F FF
FF BF FF F6 FF FF DF FF FF F7 FF FF BF FF FF FF
FB FF FF F7 F7 F7 F9 BF 00 00 00 00 00 00 FF FF
F7 FF F7 BF FF FB FF F7 FF FF FF FF FF BB FF DF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 00 00 08 00 00 00 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 40 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 48 80 8C 00 00 00
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 00 00 00 00 00 00 6F FF 7F EF FF FF FF 7F
F7 FF FF F7 FF F7 F7 FB FB 6F FF DF BF FF FF EF
FF FB FF FF F7 FF FF FE FF F7 F7 FF FF 7F 00 00
00 00 00 00 00 FF FF F7 FF FF 7F FD FB FF FF FF
FF FF FF FF FF FF DF F7 FF FF FF FF FF 7F FF FB
FF FF F7 FF FF FE FF FF F7 F7 FF F6 FF 00 FF FF
FF FF FF FF FB FF BF FF FF FF FD FB BF F7 FF FF
FF DF FE FF 00 00 00 00 00 00 7F FF BF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 84 88 00 21
02 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 00 08 00 00 80 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF 44 00 FF FF FF FF FF FF FF FF FF FF
7F FD FB FF FF FF FF FF 7F BF F7 FB FF FF 00 00
00 00 00 00 00 FB BF BF FB 7F 7F 77 FF BF BB FF
FF F7 FF FF FB FF FF FF FF FF FF FF FF FF F7 FF
7D F7 7F FF EF FF 00 00 00 00 00 00 FB FF FF FF
FF 73 FF FF FF FF FF FF FB FF FE FF F7 FF F7 F7
FF FF F7 FF FF 7F EF FB FF FF FF FF FF FF FF FF
FF FF FF 00 00 00 00 00 00 EF FF FF FF FF F7 FF
FF FF FF FF 7F FF FF FF DF FB 7F FF BF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 02 80 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 80 00 00 44 08 08 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
08 00 10 01 40 00 FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 4C 09 00
00 00 00 FF DF 7F 7F 7B 7F FF FF FF FE FF 7B FE
FF FF 7F FF F3 7F BB FF FF FD FF B7 FF F7 FB ED
FF FF 00 00 F7 BF 7F 7E FF FF FF FF FF FF F7 BF
FF FF FF FF FF FF FF FF FB FF FF FF FF FF FF FF
FD FF 00 00 00 00 00 00 00 FF FF FF FF FF FF FB
FF FF FF BB FF 6F FF FF FF F7 FF FF FF FF 7F FF
FF FE FF F7 FF FF FA FF DF FF 00 00 00 00 00 00
FF FF 77 FF FF FF 7F 7F F7 FF FF EF FF FB BF FD
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 48 80 01 40 80 B0 FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 00 08
08 00 80 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF F7 BF FF 00 00 00 00 00 F7 F7 7B D7 FF 6F
FF FF FF 7F FF BF FF DE FE FF FF FF FF FF FF FF
FF FF F6 DB FF DF FF FF EF FF 3F FF FF 7F FF FF
EF 00 00 00 00 00 00 FE FB FF FF FF 7D FF FF FF
FF FF FF FF 9F FF FF FF F7 FF FF FF 7F FF 7F FF
FF 00 FF 7F BF FF FF F7 FF 7F FF FF FF 7F 7F FF
FF FD FF F7 F7 FD FF BF 7F FF F7 7E FF 7D FF FF
FF FF FF F7 FF BF 00 00 00 00 00 00 00 00 B7 F3
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 48
80 00 08 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF 40 00 48 08 00
84 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 08 48 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF 7F F7 FF FD FF FB FF FF
00 00 00 00 00 00 00 00 FA FF BF 7F 8F F7 FF FF
FF FF FF FF FE FF FF FF BB FF FF FF F7 DF FF FE
BF F7 FF FF DF FF FF FF FF 00 00 00 00 00 FF FF
FF FF FF 7F FF FF FB FF FB F7 F7 BF FF FF FF FF
B7 FB FF FF FF FF FF FB FF 7F FF 7F FF FF FF FF
F9 FF FF FF FF 00 00 00 00 00 00 FB FA F7 BF FF
FF F5 7F FF F7 FF FF FF FF FF FF FF 7B FF FF 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 00 00 00 80 08 01
00 02 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 00 80 00 C1 00 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 0C
00 00 00 00 00 BE FE FF FF FF FF FF F7 FF 7B FF
FF FF BF F7 7F FF FF 00 FF 7F EF FF BF FF FF FB
BF FF FE 7F BF FF FF FF FF 7F FF F6 FF FB F7 FF
FF FF F7 FF FB FF 7F FF FF FF FF FF FD FF FF FF
FF FD FF FF 00 00 00 00 00 00 00 00 FF FF FF DF
FB FF BF FF FF BF FF 7F FF 7F FF FF 7F FF FF FF
FF BF FF BF 7F 7F FF FF 7F 7F BF 7F FF FF 00 00
00 00 F3 FB DF FF FF FF FF FF FF FE BB FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 81 20 00 00 88 20 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 04 04
00 C8 02 82 80 00 48 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FB FF FF FF EF B7 FB FF 00 00 00 FF FD FF FF
FF FF F5 7D FF F7 FF DF FF FF 7F FD FF FB FF FF
FF FF FF FF F7 FF FF FF FF 7F FF FF 7F F7 7F FF
F3 FF FF 00 00 00 00 00 00 7D 3F FF FF FF FF FF
FF FF FF FF BF 00 F7 FF BF FF FF FF FF FF FF FF
FF FD 7F F7 FF FF FF FF FF FF FF FE FF FF DE FF
B7 FE FF FF 3F FF FF FF DF FF FF FF FF FF FF FF
FF F7 FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 21
00 80 00 FF FF FF FF FF FF FF FF FF 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
7F FF FF BF FF DF FF 77 BF FF BF FF FF FF FF FF
7E DF 00 00 00 00 00 00 00 00 00 FF F7 BF FF FF
FF FF FF DF FB F7 FF 7F FF FF FF FF FF FF FF FF
FF FF FF FF FF DF FF FF FF FF FF 7F FF F7 FF FF
FF FF F7 FF FF F7 FF FF FF DF FF FF FF BF 7F E7
FF FF 7F DD FF B7 FF FF FF 77 FF DE F9 BF FF FE
FF FF FF B3 FF FB DF 00 00 00 00 00 00 FF FF FF
FF FF FF 00 00 EF F7 FF FF FF BF F3 FD FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF 00 80 00 00
00 00 80 41 00 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF 00 00 00 00 00 00 FF FF F7 FF 00 FF FF F7 FF
FF FF 7F FF FF BF F7 DF FF F7 FE FF FB FF FF F7
FF FF BF F7 FF 3F FF FF FF FF FF FF FF F7 FF FF
FE FF E7 FB FE FF FF F7 EF FF DF 7F FF FF F7 FF
FF FF FF 7F FF BE 00 00 00 00 00 00 00 00 00 FF
F7 FF FF FF 5F FB FF FD FF 7B FF FF FE FF 7F FF
FF FF 7F FB FF FF 7F FF FF FF FF FF FF FF FB FF
FF F7 FF BF FF FF FF EF FF FB FF 7F FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 88 08 42 40 00 08
00 FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
00 00 05 02 00 40 00 08 00 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FE FB FF B7 FF FB DF FF FF FF F7 FF FF BF FE FF
FF FB FF FF BF FF FE FF FE FF FF F7 F7 FF FF FB
3F FD 7F BF FF FF BF FF FB 7F 00 00 00 00 00 00
FF FF FD 7F 00 00 00 00 00 00 00 7F FF FF FF FF
FF FF FF EF FF FF FF FF FF FF 7F F7 FF FF FF FF
7F FF FF FF FF FF 7F FB BF F7 FF FF F7 FF FF FF
FF FF FF F7 F7 FF FF FF FF F7 FF FF FF FF FF FF
F7 7F FF FB FF 5E F7 FF FF 7F 00 00 00 00 00 00
0C 08 41 FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 08 00 00 84 C0 80 24 00 FF FF FF 00 00
20 00 80 80 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF FB FB FE FF FF FF 7F FF FF FB FF FF FF FF BF
BF FF FF DF 00 00 00 00 00 00 00 00 00 FF 7E 7F
FF 7F FE FF FF BB 77 FE FF FB FF FF FF FD FF FF
FF FF FF FF FF FF FF FF 7F FE FF FF FF FF FF FF
FF FF F7 FF BF FF FF FF DF FF DF F3 FF FE F7 FE
FF FF FB FF 7D AF BF 77 FF FF FF FF 00 00 00 00
FF FF 00 00 00 FF 7F 00 00 00 00 00 00 00 FF FF
FF FF BF FF FF FF BF FF FF 7F FF FF BF BF FF FB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF 08 02
04 00 00 01 12 00 28 FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 04 80 00 FF FF FF FF 00 00 80
FF 00 00 00 00 00 00 00 FF FF 7B FF FF FF FF 7F
BB F3 F7 FB FD FB F7 FD FF 3F FF FF FF FF FB 7F
FF FF FD FF FF FE F7 FB FF FD FD FF FF FF FF FF
FF 7F F3 FF BF FF FF BF FF DF FF FF B5 FB FF FF
FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00
00 FB FF FF FF FF BF FF F7 FF FF FF FF FB FF FF
FF FF FF DE FF FF FF F7 FF 9F FF FF FB FF F7 FB
FF FF FF 7F FF FF FF FF FF 7F FF EF FF FF FF BF
